english,bangla,count,count_millions
new,নিউ,1551258643,1551
home,হোম,1276852170,1276
page,পেজ,1082121730,1082
search,সার্চ,1024093118,1024
free,ফ্রি,1014107316,1014
one,ওয়ান,993536631,993
information,ইনফরমেশন,932594387,932
time,টাইম,908705570,908
site,সাইট,844310242,844
may,মে,827822032,827
news,নিউস,755424983,755
use,উসে,719980257,719
see,সেই,681410380,681
contact,কন্টাক্ট,645824184,645
business,বিসনেস,637134177,637
web,ওয়েব,619571575,619
also,অল্সো,616829742,616
help,হেল্প,611054034,611
get,গেট,605984508,605
pm,পাম,604577485,604
view,ভিউ,602279334,602
online,অনলাইন,601317059,601
first,ফার্স্ট,578161543,578
would,বৌল্ড,572644147,572
services,সার্ভিসেস,562206804,562
click,ক্লিক,536746424,536
like,লাইক,520585287,520
service,সার্ভিস,519537222,519
x,এক্স,508609523,508
find,ফাইন্ড,502043038,502
price,প্রাইস,501651226,501
date,ডেট,488967374,488
back,ব্যাক,488024109,488
top,টপ,484213771,484
people,পিপল,480303376,480
list,লিস্ট,472590641,472
name,নাম,464532702,464
state,স্টেট,453104133,453
year,যার,451092583,451
day,ডে,446236148,446
email,ইমেইল,443949646,443
two,২টি,441398439,441
health,হেলথ,440416431,440
world,ওয়ার্ল্ড,431934249,431
next,নেক্সট,425903347,425
used,উজাড়,421438139,421
go,গো,421086358,421
b,বা,419765694,419
work,ওয়ার্ক,419483948,419
last,লাস্ট,417601616,417
products,প্রোডাক্টস,414377632,414
music,মাসিক,414028837,414
buy,বুয়া,410780176,410
data,ডাটা,406908328,406
make,মেক,405084642,405
product,প্রোডাক্ট,399116355,399
system,সিস্টেম,396975018,396
post,পোস্ট,392956436,392
city,সিটি,390564835,390
add,অ্যাড,387231739,387
policy,পলিসি,384401868,384
number,নম্বর,383787805,383
please,প্লিজ,380046348,380
available,অভায়লাবলে,379644437,379
copyright,কপিরাইট,373906735,373
support,সাপোর্ট,373512569,373
message,মেসেজ,373081242,373
best,বেস্ট,371852748,371
software,সফটওয়্যার,370517038,370
jan,যান,366436194,366
good,গুড,365796396,365
video,ভিডিও,365410017,365
well,ভাল,362082755,362
info,ইনফো,352363058,352
rights,রাইটস,352051342,352
public,পাবলিক,349286123,349
books,বুকস,347710184,347
high,হাই,345413157,345
school,স্কুল,343057316,343
links,লিংকস,339926541,339
review,রিভিউ,339067778,339
years,ইয়ার্স,337841309,337
order,অর্ডার,336631187,336
privacy,প্রাইভেসী,333272427,333
book,বুক,330959949,330
items,ইটেমস,330505325,330
company,কোম্পানি,324272258,324
read,রিড,322331766,322
group,গ্রুপ,321842984,321
sex,সেক্স,320105999,320
need,নিড,319376932,319
many,মেনি,318966441,318
user,ইউসার,316446229,316
said,সেড,315595259,315
de,দে,314593284,314
set,সেট,313469591,313
general,জেনারেল,311757793,311
research,রিসার্চ,311538382,311
university,ইউনিভার্সিটি,311373936,311
january,জানুয়ারী,310345867,310
mail,মেইল,310337185,310
full,ফুল,309929179,309
map,ম্যাপ,309676581,309
reviews,রেভিউস,307684103,307
program,প্রোগ্রাম,306686983,306
life,লাইফ,306559205,306
know,কনো,306100813,306
games,গেমস,305930896,305
way,ওয়ে,305515604,305
days,দেশ,305147791,305
management,ম্যানেজমেন্ট,304201237,304
p,পি,303249898,303
part,পার্ট,302729303,302
could,কোল্ড,302311431,302
great,গ্রেট,301487430,301
united,ইউনাইটেড,299280163,299
hotel,হোটেল,297974790,297
real,রিয়েল,297674493,297
item,আইটেম,296534935,296
international,ইন্টারন্যাশনাল,295639201,295
center,সেন্টার,294319118,294
ebay,এবার,293178760,293
must,মোস্ট,292774716,292
store,স্টোরে,291308910,291
travel,ট্রাভেল,287719294,287
comments,কমেন্টস,287558448,287
made,মেড,287353021,287
development,ডেভেলপমেন্ট,286291411,286
report,রিপোর্ট,286237372,286
member,মেম্বার,283858893,283
details,ডিটেলস,280827841,280
line,লাইন,280009597,280
terms,টার্মস,277705910,277
hotels,হোটেলস,275510917,275
send,সেন্ড,274103587,274
right,রাইট,273620358,273
type,টাইপ,272336859,272
local,লোকাল,270742935,270
using,উসিং,269448880,269
results,রেজাল্টস,268180843,268
office,অফিস,266789622,266
education,এডুকেশন,266738068,266
national,ন্যাশনাল,266376620,266
car,চার্,264720374,264
design,ডিসাইন,264448339,264
take,তাকে,264349801,264
posted,পোস্টেড্,263851272,263
internet,ইন্টারনেট,263777245,263
address,এড্রেস,261872866,261
community,কমিউনিটি,261839117,261
within,উইথিং,261390908,261
states,স্টেটস,260937015,260
area,এরিয়া,[phone],259
want,ওয়ান্ট,[phone],258
phone,ফোন,[phone],256
dvd,ডিভিডি,[phone],256
shipping,শিপিং,[phone],256
reserved,রেসেরভেদ,256443074,256
subject,সাবজেক্ট,256217838,256
forum,ফোরাম,254478181,254
family,ফ্যামিলি,254164055,254
long,লং,252519588,252
based,বেসড,252405204,252
code,কোড,250245121,250
show,শো,247541986,247
even,ইভেন,245697701,245
black,ব্ল্যাক,244690155,244
check,চেক,244491090,244
special,স্পেশাল,244311841,244
prices,প্রিসিশ,243435728,243
website,ওয়েবসাইট,242876222,242
index,ইনডেক্স,242826246,242
women,ওমেন,242520455,242
much,মাচ,242326300,242
sign,সিগণ,242290578,242
file,ফাইল,241864251,241
link,লিংক,240402653,240
open,ওপেন,239670331,239
today,টুডে,239271204,239
technology,টেকনোলজি,238674296,238
south,সাউথ,238581133,238
case,কেস,235563000,235
project,প্রজেক্ট,235262594,235
pages,পেজেস,234001114,234
uk,উঃ,232749142,232
version,ভার্সন,232445953,232
section,সেকশন,232251956,232
found,ফাউন্ড,232005894,232
sports,স্পোর্টস,231864260,231
house,হাউস,231310420,231
related,রিলেটেড,231127472,231
security,সিকিউরিটি,230014019,230
county,কাউন্টি,227567373,227
american,মার্কিন,227534978,227
photo,ফটো,227125249,227
game,গেম,227111505,227
members,মেম্বার্স,226656153,226
power,পাওয়ার,226596368,226
care,কেয়ার,225326739,225
network,নেটওয়ার্ক,225218991,225
computer,কম্পিউটার,224177047,224
systems,সিস্টেমস,223555915,223
three,ত্রি,223417394,223
total,টোটাল,222649459,222
place,প্লেস,220970235,220
end,এন্ড,220812328,220
following,ফল্লওইং,220709925,220
download,ডাউনলোড,220626128,220
without,ব্যতীত,219190105,219
per,পের্,218945655,218
access,এক্সেস,217986984,217
think,থিঙ্ক,217856550,217
north,নর্থ,217809513,217
resources,রিসোর্সেস,217268632,217
current,কারেন্ট,216987137,216
posts,পোস্টস,216822128,216
big,বিগ,216690546,216
media,মিডিয়া,216432510,216
control,কন্ট্রোল,215560453,215
water,ওয়াটার,215178488,215
history,হিস্ট্রি,215000515,215
pictures,পিকচার্স,214997918,214
size,সাইজও,214844153,214
art,আর্ট,214702696,214
personal,পার্সোনাল,214671907,214
since,সিন্স,214302926,214
including,ইনক্লুডিং,214195457,214
guide,গাইড,213378807,213
shop,শপ,212793848,212
directory,ডিরেক্টরি,212478717,212
board,বোর্ড,212361059,212
location,লোকেশন,211243333,211
change,চেঞ্জ,210601244,210
white,ওহীতে,209863729,209
text,টেক্সট,208780080,208
small,স্মল,208371878,208
rating,রেটিং,207858692,207
rate,রাতে,207634179,207
government,গভর্নমেন্ট,206582673,206
children,চিলড্রেন,206538107,206
usa,উস,206211773,206
return,রিটার্ন,205629763,205
students,স্টুডেন্টস,204801202,204
v,ভি,204486977,204
shopping,শপিং,204104275,204
account,একাউন্ট,203611349,203
times,টাইমস,202950880,202
sites,সিতেশ,202755734,202
level,লেভেল,202563642,202
digital,ডিজিটাল,202346767,202
profile,প্রোফাইল,201854745,201
previous,প্রিভিউস,201692678,201
form,ফর্ম,201395192,201
events,ইভেন্টস,201235454,201
love,লোভে,201063526,201
old,ওল্ড,199694226,199
main,মাইন্,199616754,199
call,কল,199608869,199
hours,আওয়ার্স,198242904,198
image,ইমেজ,197874283,197
department,ডিপার্টমেন্ট,197293325,197
title,টাইটেল,196676017,196
description,ডেসক্রিপশন,196301245,196
non,নন,196109547,196
insurance,ইন্সুরেন্স,193271293,193
another,অনাথের,192535750,192
shall,শ্যাল,191963867,191
property,প্রপার্টি,191783393,191
class,ক্লাস,191087771,191
cd,সিডি,190859046,190
still,ষ্টীল,190433487,190
money,মানি,190205072,190
quality,কোয়ালিটি,189509533,189
every,এভরি,189325890,189
listing,লিস্টিং,188985252,188
content,কনটেন্ট,188880495,188
country,কান্ট্রি,188691168,188
private,প্রাইভেট,187885878,187
little,লিটল,187142519,187
visit,ভিসিট,187062316,187
save,সেভ,186091095,186
tools,টুলস,185555874,185
low,লো,184815478,184
reply,রেপ্লি,184777992,184
customer,কাস্টমার,184406888,184
december,ডিসেম্বর,183237239,183
compare,কম্পারে,183202885,183
movies,মুভিস,182739567,182
include,ইনক্লুড,182579275,182
college,কলেজ,182545426,182
value,ভ্যালু,182061247,182
article,আর্টিকেল,181969355,181
york,ইয়র্ক,181556155,181
man,ম্যান,181445531,181
card,কার্ড,181387042,181
jobs,জবস,181075605,181
provide,প্রভিডে,181040994,181
j,যে,180739802,180
food,ফুড,180144029,180
source,সোর্স,179963886,179
author,অথর,179813446,179
different,ডিফারেন্ট,179794224,179
press,প্রেস,179652730,179
learn,লেয়ারন,179428286,179
sale,সালে,179224570,179
around,অ্যারাউন্ড,178810033,178
print,প্রিন্ট,178250872,178
course,কোর্স,177976652,177
job,জব,177706929,177
canada,কানাডা,177153952,177
process,প্রসেস,176829177,176
teen,তিন,176301486,176
room,রুম,176299905,176
stock,স্টক,176295589,176
training,ট্রেনিং,176129154,176
credit,ক্রেডিট,175916536,175
point,পয়েন্ট,175527859,175
join,যৌন,174297802,174
science,সাইন্স,174232809,174
men,মেন্,174058407,174
categories,ক্যাটেগরীজ,173839008,173
advanced,অ্যাডভান্সড,173422161,173
west,ওয়েস্ট,173346868,173
sales,সেলস,173244220,173
look,লুক,173043002,173
english,ইংলিশ,172371546,172
left,লেফট,171752631,171
team,টীম,171687825,171
estate,এস্টেট,169256248,169
box,বাক্স,169231297,169
conditions,কন্ডিশনস,168957006,168
select,সিলেক্ট,168673045,168
windows,উইন্ডোস,168532149,168
photos,ফটোস,167827453,167
gay,গে,167587791,167
thread,থ্রেড,167518537,167
week,মেয়েকে,167202060,167
category,ক্যাটাগরি,166811948,166
note,নোট,166657334,166
live,লাইভ,166005029,166
large,লার্জ,165863763,165
gallery,গ্যালারি,165671626,165
table,টেবিল,165341452,165
register,রেজিস্টার,164834442,164
however,হয়েভের,163957176,163
june,জুন,163951797,163
october,অক্টোবর,163363054,163
november,নভেম্বর,163308383,163
market,মার্কেট,162390150,162
library,লাইব্রেরি,162076395,162
really,রিয়েলি,162033390,162
action,অ্যাকশন,162023431,162
start,স্টার্ট,161913408,161
series,সিরিজ,161518557,161
model,মডেল,161205740,161
features,ফিচারস,160961088,160
air,এয়ার,160850401,160
industry,ইন্ডাস্ট্রি,160812623,160
plan,প্ল্যান,160746244,160
human,হিউমান,160573748,160
provided,প্রভিডেড,159785849,159
tv,টিভি,159603914,159
yes,বেশ,159595214,159
required,রিকুইরিড,159478972,159
second,সেকেন্ড,159343399,159
hot,হট,159287179,159
accessories,একসেসোরিজ,158982297,158
cost,কস্ট,158887256,158
movie,মুভি,158421100,158
forums,ফরুমস,158410645,158
march,মার্চ,158281269,158
la,লা,157960401,157
september,সেপ্টেম্বর,157182255,157
better,বেটার,157079378,157
questions,কস্টিংস,156703712,156
july,জুলাই,156667525,156
yahoo,ইয়াহু,155733641,155
going,গোয়িং,155284081,155
medical,মেডিকেল,155254497,155
test,টেস্ট,154999587,154
friend,ফ্রেন্ড,154527125,154
come,কমে,154326119,154
dec,ডেকে,154301106,154
server,সার্ভার,153788544,153
pc,পিসি,153460135,153
study,স্টাডি,152978354,152
application,এপ্লিকেশন,152776595,152
cart,কোর্ট,152155277,152
staff,স্টাফ,151553180,151
articles,আর্টিকলেস,151531225,151
san,সান,151350397,151
feedback,ফিডব্যাক,151008079,151
play,প্লে,150748333,150
looking,লুকিং,150610176,150
issues,ইস্যুস,150106274,150
april,এপ্রিল,149976767,149
never,নেভার,149556758,149
users,উজার্স,149320234,149
complete,কমপ্লিট,149312237,149
street,স্ট্রিট,149130754,149
topic,টপিক,149001702,149
comment,কমেন্ট,148628729,148
financial,ফিনান্সিয়াল,148330257,148
things,থিংস,147969893,147
working,ওয়ার্কিং,147675944,147
standard,স্ট্যান্ডার্ড,147177212,147
tax,ট্যাক্স,[phone],146
person,পারসন,[phone],146
mobile,মোবাইল,[phone],145
less,লেস,[phone],145
blog,ব্লগ,[phone],145
party,পার্টি,144707500,144
payment,পেমেন্ট,144646164,144
equipment,ইকুইপমেন্ট,144298238,144
login,লগইন,144200144,144
student,স্টুডেন্ট,143590165,143
let,লেট্,143062438,143
programs,প্রোগ্রামস,142498232,142
offers,অফারস,142087909,142
legal,লিগাল,142048771,142
recent,রিসেন্ট,141765729,141
park,পার্ক,141548802,141
stores,স্টোরেজ,141210433,141
side,সাইড,141155373,141
act,একট,141076205,141
problem,প্রব্লেম,141012024,141
red,রেড,140799532,140
give,জিভে,140688602,140
memory,মেমরি,140479833,140
performance,পারফরমেন্স,139710600,139
social,সোশ্যাল,139566375,139
august,অগাস্ট,139459917,139
quote,কুয়োতে,139242226,139
language,ল্যাঙ্গুয়েজে,138517992,138
story,স্টোরি,138433809,138
sell,সেল,137696613,137
options,অপশনস,137679195,137
experience,এক্সপেরিয়েন্স,137134662,137
rates,রেটস,137089538,137
create,ক্রিটে,137071122,137
key,কীয়,136862835,136
body,বডি,136560842,136
young,ইয়ং,136341684,136
america,আমেরিকা,136214727,136
important,ইম্পরট্যান্ট,136103455,136
field,ফিল্ড,135289140,135
east,ইস্ট,135037085,135
paper,পেপার,134939426,134
single,সিঙ্গেল,134754203,134
activities,একটিভিটিস,132685190,132
club,ক্লাব,132428495,132
example,এক্সাম্পল,132369252,132
girls,গার্লস,132325396,132
additional,আড্ডিশনাল,132187702,132
password,পাসওয়ার্ড,132141721,132
latest,লেটেস্ট,131952173,131
something,সামথিং,131836210,131
road,রোড,131800620,131
gift,গিফট,131417909,131
question,কস্টিং,130644510,130
changes,চেঞ্জেস,130570251,130
night,নিঘ্ত,130531484,130
ca,কে,130326009,130
hard,হার্ড,130054708,130
texas,টেক্সাস,129399241,129
oct,অক্ট,129301730,129
pay,পে,129198530,129
four,ফোর,129167110,129
poker,পকের,129054826,129
status,স্টেটাস,128994593,128
browse,ব্রাউস,128740445,128
issue,ইসু,128427156,128
range,রেঞ্জ,128314924,128
building,বিল্ডিং,128251365,128
seller,সেলার,127768853,127
court,কোর্ট,127719981,127
february,ফেব্রুয়ারী,127704851,127
always,অলওয়েজ,127634767,127
result,রেজাল্ট,127425045,127
audio,অডিও,127014703,127
light,লাইট,126699632,126
